id,name,genre1,genre2,year
0,jitidi,drama,tv-show,1988
1,iwewek,adventure,cartoon,2035
2,ijheupi,drama,cartoon,2060
3,daptovcaf,comedy,tv-show,2037
4,vifik,drama,tv-show,2061
5,zapjo,drama,film,1976
6,zomtiza,comedy,cartoon,1997
7,juloko,horror,cartoon,1983
8,devoge,comedy,film,2062
9,zic,comedy,tv-show,1985
10,risuv,adventure,tv-show,1974
11,baro,drama,cartoon,1975
12,fafok,adventure,tv-show,2020
13,natnu,fantasy,tv-show,2067
14,enisuhda,adventure,cartoon,2011
15,fahhot,drama,tv-show,2026
16,owu,horror,film,2026
17,idagiev,fantasy,cartoon,2064
18,tut,comedy,film,1978
19,ha,drama,film,1981
20,lew,comedy,film,2041
21,ifi,drama,cartoon,2068
22,ofofo,comedy,tv-show,2067
23,adzu,drama,film,1992
24,butcofwaf,comedy,cartoon,1980
25,lobwic,adventure,cartoon,2020
26,takusieko,drama,tv-show,2022
27,mob,comedy,tv-show,2010
28,cuh,fantasy,cartoon,2056
29,ikemati,comedy,film,2045
30,atouvmij,fantasy,cartoon,2032
31,be,fantasy,film,2013
32,he,drama,cartoon,2022
33,nega,horror,film,2021
34,zoankog,comedy,tv-show,1994
35,jaatoace,horror,film,1995
36,viowsa,adventure,cartoon,2068
37,aca,adventure,film,2048
38,sal,comedy,cartoon,2058
39,fo,adventure,film,1997
40,pojenip,horror,tv-show,2068
41,pokoz,horror,cartoon,2012
42,homge,fantasy,film,1971
43,rapal,adventure,cartoon,2057
44,apu,drama,tv-show,2028
45,litfe,comedy,cartoon,2005
46,ammo,fantasy,cartoon,2011
47,wibduv,drama,film,2016
48,avootwu,drama,cartoon,2067
49,comadasa,drama,film,2061
50,firpek,fantasy,film,1990
51,ewoicawe,adventure,tv-show,2018
52,jevduzzit,fantasy,film,1995
53,cunowkiw,comedy,tv-show,2005
54,wuovjiw,fantasy,cartoon,1997
55,cumkof,fantasy,tv-show,2060
56,votdoh,horror,tv-show,2003
57,vudse,comedy,tv-show,1998
58,opba,comedy,cartoon,2015
59,apaog,horror,tv-show,2065
60,tafova,adventure,tv-show,2016
61,kusas,horror,tv-show,2034
62,fiuw,comedy,tv-show,2024
63,vobsare,drama,tv-show,2028
64,vih,horror,film,2043
65,amosear,adventure,cartoon,1994
66,vo,comedy,film,2022
67,gu,comedy,film,2036
68,voshumhim,fantasy,cartoon,2029
69,oj,comedy,cartoon,1973
70,nuol,horror,tv-show,2048
71,wohvu,fantasy,tv-show,2069
72,paujunop,drama,film,2035
73,gag,adventure,film,1995
74,niuga,drama,film,2023
75,fiv,adventure,film,1970
76,afu,drama,tv-show,1986
77,pusjuvsed,comedy,film,2000
78,tacpabaj,adventure,tv-show,2040
79,ivuiwu,fantasy,cartoon,2028
80,gowi,fantasy,tv-show,2017
81,juw,fantasy,film,2008
82,huduja,adventure,film,2038
83,fufadji,comedy,film,2034
84,zejazke,comedy,tv-show,1981
85,fo,drama,tv-show,1981
86,afatus,fantasy,cartoon,2008
87,elotudo,adventure,cartoon,2058
88,ojuluko,adventure,cartoon,2045
89,etidi,drama,cartoon,1995
90,bi,horror,film,2062
91,ta,drama,film,2066
92,votjeh,horror,cartoon,2046
93,sak,drama,film,2005
94,sigic,comedy,cartoon,1999
95,hugzo,fantasy,cartoon,2032
96,zudwonwu,drama,cartoon,2003
97,jid,drama,film,2057
98,no,fantasy,cartoon,2041
99,tu,fantasy,tv-show,2070
100,sekeziv,fantasy,film,1988
101,zirdof,horror,cartoon,2000
